TRANSACTION_x,TIMESTAMP_x,AMOUNT_x,SENDER_x,RECEIVER_x,TRANSACTION_y,TIMESTAMP_y,AMOUNT_y,SENDER_y,RECEIVER_y
423f7feb32b92b7c583ff8536dc1a7542b2e433dd97b39dcf3cf1cd07d71cc6320100227,2010-02-27 10:55:12,2587.0,ID00000000000000,ID00000000000000,f12c3608a7e1c881676a3d9524151bd06c97b2aca823b76e95affbc4894c45cf20100227,2010-02-27 10:55:12,18200.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,f7fa68c9abea4c7dcc812245da827483a772ee42fa459279965409da1416b2e620100227,2010-02-27 10:55:12,160.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,bf1da0ced50895c8ae2d7b77c8a8734520b2f2fb5bde95ebeecdb81eada03bee20100227,2010-02-27 10:55:12,507.06,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,23592fbbace00c23e2ca5fa83c2aaac26f53a200388817bf3aafd1c3195d10d720100227,2010-02-27 10:55:12,49.97,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,482e4059510814f4f941cd7eac37230a849b0177717899f5ced487a3c56345be20100227,2010-02-27 10:55:12,360.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,dbd25262bff865e532706fdd46ce56c51328fd7e23e2514af71822849372cb8620100227,2010-02-27 10:55:12,14.82,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,a1188829601472b13deee7a988b92aa8a9b69b2b38f08b98fef492abeda497d320100227,2010-02-27 10:55:12,2840.72,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,bc5b1afd81cfec3b77aa0eba1aee23cdc16c792e0b57443698ccbf99d42abc1720100227,2010-02-27 10:55:12,17997.59,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,46ca84aabccd2ee5d10d0af87d548ec591ea23df8a9a5796ffae919a0e3fd45420100227,2010-02-27 10:55:12,485.5,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,add44b1d956974eb8fa2e17a32aee71628cfebfd7b474db2eca495ff60644fe120100227,2010-02-27 10:55:12,995.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,9b6399e7e54a98506b77d77fb7b87334a319890e8feead3198d3aaf62170c9b720100227,2010-02-27 10:55:12,1113.34,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,a094bf74a81f1cd51093f4756f5221d5cc652f2f3b8c13c7492eb24f43bd2b1a20100227,2010-02-27 10:55:12,228.34,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,d24dfcd28571b4e14565bd70a6098f4b8a148eedddf03651696a03f66b1691d920100227,2010-02-27 10:55:12,500.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,0b87507d6d2dd8e9db10b7d0108c5ae81fb8483abee0195aa1265127d9bd78d420100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,afcab931c29554c65e4b204bed9cf1b334f4f7e6425d28dd36969925912023cd20100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,b6d84e1b130af0aaf3c105d6662658f8834253d3079a5eefc93d708421e4b5df20100227,2010-02-27 10:55:12,9800.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,4fee14a3bf6e3c81127ff2fcb58e5e3a7cab4901e8c91c1a6dcfcb074821958720100227,2010-02-27 10:55:12,25.88,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,e660c235ea59956fa30bea0e957d696dd4219a218026fab5adafd7abe7abde1420100227,2010-02-27 10:55:12,140.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,74d1c3952f5fd7aa27ee801869f16a3982975f8e7614023e1856f4ed5763a8ba20100227,2010-02-27 10:55:12,26039.54,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,1205673654369aa84148dbf2b1063c518251dcf37cd1cb6b0a52ff0c726e97d720100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,fdffb780b5b9ab13c9deacce809c35e3aab1214c73493e5fa0338a630e6b478120100227,2010-02-27 10:55:12,3254.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,8dd84049ce6e1840c78350670fa47d1803edf5fb82e4de337c69817385a3580c20100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,4006f14313a024f507600acff4e955edaa47404243d12ef1203fcc0b28f167e820100227,2010-02-27 10:55:12,15000.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,ffe4a0cde3e2a612f578fa057d9fd64e5a7177560d94125a59e7a28d3dbf100120100227,2010-02-27 10:55:12,3114.19,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,b3370f26001c0be684ef6bb12dfc846ecb389b4289661f282051c51ba8bb054820100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,a4a799bd84aaab797060bb975c113ce070df916d1cc22838a0080ef7ec6bf3f320100227,2010-02-27 10:55:12,9800.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,e5f3667decf18ac6d47635565c966c46d5f7ec76210848f34d5edf2620d292fc20100227,2010-02-27 10:55:12,8000.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,fd99a1cfd096585f9be0609a908412a0e191d6d0705df02c3c6178d52fad20d920100227,2010-02-27 10:55:12,2.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,fc58e2f40cb821f3b569d67f49edf648313de9267a04fddd9199cc6ad71225f420100227,2010-02-27 10:55:12,3765.15,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,49541b599bfa670c25f9bd888848af56cdfcdf5e9c49390cdccab0c40c657eee20100227,2010-02-27 10:55:12,1225.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,243c259acaa6abdbdd9ee3e43d16bfe81025bfaa6eac26b8e013daa63a10abe020100227,2010-02-27 10:55:12,50.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,d90a7da94c9552929ee7976a13f0f01304a86b5fafbe087614516fa00137222420100227,2010-02-27 10:55:12,2380.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,f4031d60bfc628e91f4c16d32234dd9a1bd45c1bafb3385312248ead6100061420100227,2010-02-27 10:55:12,9900.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,52447a57056c88f77b5037dc297bc0eb8f991dff11f2edca2aab75103618cb2920100227,2010-02-27 10:55:12,140.56,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,15361e47c4d1a9f5c36a75db8b069e8f37ca1199863798c07fc62f73114eabe520100227,2010-02-27 10:55:12,100.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,48becb7336f7657cd41c385724ac8d1754273956914ec5ea72ae0393cbb0e96e20100227,2010-02-27 10:55:12,9720.42,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,9c7d6c0d6e13623f537cc0b0698aa98b7e0fc0b405439c64e80bf12dbe832dce20100227,2010-02-27 10:55:12,1375.51,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,9810ba11a9c5e3d1418341f1afab8188691f9d9ff0a713b31d043a05ce3fce7c20100227,2010-02-27 10:55:12,100.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,c402fba82b7466f5403f35b4e4b5423b5c0b5993d6adaaaf15d8809c8128083120100227,2010-02-27 10:55:12,100.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,aa095a5de343c9a3a3ef67cdca664553f7d50483cd73c240659fe4162598598520100227,2010-02-27 10:55:12,1095.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,b17f78e4c587adce72c9197a1b8f8ae980972a73c8761ec31f6a9a400f9a10e020100227,2010-02-27 10:55:12,100.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,5c8de91f46c5e437bc12f16a0f297f81befdf019fb508a4d7ddce34813772c9a20100227,2010-02-27 10:55:12,2000.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,bfc81532ddc73169a255d463c5bc75cfe32742031f72a89cb2b7880e40824e9820100227,2010-02-27 10:55:12,44.16,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,ab38d8c846b3c6f6b531e836739a67f2bd182a1cb6a96a3507813f67ebc2528e20100227,2010-02-27 10:55:12,25.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,903c3208347d479c5714a22ad519cf3405832a5ab44fe3983fa066d5618a57a720100227,2010-02-27 10:55:12,1060.99,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,423f7feb32b92b7c583ff8536dc1a7542b2e433dd97b39dcf3cf1cd07d71cc6320100227,2010-02-27 10:55:12,2587.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,6d56ce99736981f727e91b0c86d8691c0c049df63e90cf0bca7abaa08bccfc9620100227,2010-02-27 10:55:12,522.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,9f8975d08bde6c27e72d808985fb02fd11c85b2b67975a751734e9f0c4e79ad520100227,2010-02-27 10:55:12,700.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,426958be821dba2d0305a70f458b1bb8d2db39be396ac69f7450da709d41e83820100227,2010-02-27 10:55:12,1039.51,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,ef25fa801c832577bf18c508634c945ef5b9a300d8c2f5a9f5705a95e143236f20100227,2010-02-27 10:55:12,180.0,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,99f9364da40620d75a92d5b8e6acb768f5c913f5c6dbd4dfe2c841cdd7877a5c20100227,2010-02-27 10:55:12,19708.67,ID00000000000000,ID00000000000000
fa6d08f69b9f2c64a8b2bbc3df5695d9a09378647010e95aff7446df1c46664920100227,2010-02-27 10:55:12,5000.0,ID00000000000000,ID00000000000000,f12c3608a7e1c881676a3d9524151bd06c97b2aca823b76e95affbc4894c45cf20100227,2010-02-27 10:55:12,18200.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,f7fa68c9abea4c7dcc812245da827483a772ee42fa459279965409da1416b2e620100227,2010-02-27 10:55:12,160.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,bf1da0ced50895c8ae2d7b77c8a8734520b2f2fb5bde95ebeecdb81eada03bee20100227,2010-02-27 10:55:12,507.06,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,23592fbbace00c23e2ca5fa83c2aaac26f53a200388817bf3aafd1c3195d10d720100227,2010-02-27 10:55:12,49.97,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,482e4059510814f4f941cd7eac37230a849b0177717899f5ced487a3c56345be20100227,2010-02-27 10:55:12,360.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,dbd25262bff865e532706fdd46ce56c51328fd7e23e2514af71822849372cb8620100227,2010-02-27 10:55:12,14.82,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,a1188829601472b13deee7a988b92aa8a9b69b2b38f08b98fef492abeda497d320100227,2010-02-27 10:55:12,2840.72,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,bc5b1afd81cfec3b77aa0eba1aee23cdc16c792e0b57443698ccbf99d42abc1720100227,2010-02-27 10:55:12,17997.59,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,46ca84aabccd2ee5d10d0af87d548ec591ea23df8a9a5796ffae919a0e3fd45420100227,2010-02-27 10:55:12,485.5,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,add44b1d956974eb8fa2e17a32aee71628cfebfd7b474db2eca495ff60644fe120100227,2010-02-27 10:55:12,995.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,9b6399e7e54a98506b77d77fb7b87334a319890e8feead3198d3aaf62170c9b720100227,2010-02-27 10:55:12,1113.34,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,a094bf74a81f1cd51093f4756f5221d5cc652f2f3b8c13c7492eb24f43bd2b1a20100227,2010-02-27 10:55:12,228.34,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,d24dfcd28571b4e14565bd70a6098f4b8a148eedddf03651696a03f66b1691d920100227,2010-02-27 10:55:12,500.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,0b87507d6d2dd8e9db10b7d0108c5ae81fb8483abee0195aa1265127d9bd78d420100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,afcab931c29554c65e4b204bed9cf1b334f4f7e6425d28dd36969925912023cd20100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,b6d84e1b130af0aaf3c105d6662658f8834253d3079a5eefc93d708421e4b5df20100227,2010-02-27 10:55:12,9800.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,4fee14a3bf6e3c81127ff2fcb58e5e3a7cab4901e8c91c1a6dcfcb074821958720100227,2010-02-27 10:55:12,25.88,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,e660c235ea59956fa30bea0e957d696dd4219a218026fab5adafd7abe7abde1420100227,2010-02-27 10:55:12,140.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,74d1c3952f5fd7aa27ee801869f16a3982975f8e7614023e1856f4ed5763a8ba20100227,2010-02-27 10:55:12,26039.54,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,1205673654369aa84148dbf2b1063c518251dcf37cd1cb6b0a52ff0c726e97d720100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,fdffb780b5b9ab13c9deacce809c35e3aab1214c73493e5fa0338a630e6b478120100227,2010-02-27 10:55:12,3254.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,8dd84049ce6e1840c78350670fa47d1803edf5fb82e4de337c69817385a3580c20100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,4006f14313a024f507600acff4e955edaa47404243d12ef1203fcc0b28f167e820100227,2010-02-27 10:55:12,15000.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,ffe4a0cde3e2a612f578fa057d9fd64e5a7177560d94125a59e7a28d3dbf100120100227,2010-02-27 10:55:12,3114.19,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,b3370f26001c0be684ef6bb12dfc846ecb389b4289661f282051c51ba8bb054820100227,2010-02-27 10:55:12,980.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,a4a799bd84aaab797060bb975c113ce070df916d1cc22838a0080ef7ec6bf3f320100227,2010-02-27 10:55:12,9800.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,e5f3667decf18ac6d47635565c966c46d5f7ec76210848f34d5edf2620d292fc20100227,2010-02-27 10:55:12,8000.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,fd99a1cfd096585f9be0609a908412a0e191d6d0705df02c3c6178d52fad20d920100227,2010-02-27 10:55:12,2.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,fc58e2f40cb821f3b569d67f49edf648313de9267a04fddd9199cc6ad71225f420100227,2010-02-27 10:55:12,3765.15,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,49541b599bfa670c25f9bd888848af56cdfcdf5e9c49390cdccab0c40c657eee20100227,2010-02-27 10:55:12,1225.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,243c259acaa6abdbdd9ee3e43d16bfe81025bfaa6eac26b8e013daa63a10abe020100227,2010-02-27 10:55:12,50.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,d90a7da94c9552929ee7976a13f0f01304a86b5fafbe087614516fa00137222420100227,2010-02-27 10:55:12,2380.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,f4031d60bfc628e91f4c16d32234dd9a1bd45c1bafb3385312248ead6100061420100227,2010-02-27 10:55:12,9900.0,ID00000000000000,ID00000000000000
b07a67cf5e87b8ea964eb0c19a125ab595480d41954a190e2db3c8ca95aec79220100227,2010-02-27 10:55:12,610.4,ID00000000000000,ID00000000000000,52447a57056c88f77b5037dc297bc0eb8f991dff11f2edca2aab75103618cb2920100227,2010-02-27 10:55:12,140.56,ID00000000000000,ID00000000000000
